intake_age,days_stayed,simplified_color_gray,simplified_color_other,simplified_color_tabby,simplified_color_white,simplified_sex_male,simplified_condition_injured,simplified_condition_normal,simplified_condition_other,simplified_condition_under_weight,simplified_type_owner_surrender,simplified_type_stray
8,94,0,1,0,0,0,0,1,0,0,1,0
8,17,0,1,0,0,0,0,1,0,0,1,0
3,32,0,0,0,0,0,0,0,1,0,1,0
8,48,0,1,0,0,1,0,1,0,0,1,0
1,8,1,0,0,0,1,0,1,0,0,0,1
0,16,0,0,0,0,0,0,1,0,0,0,1
3,8,1,0,0,0,0,0,1,0,0,0,1
3,78,0,1,0,0,0,0,1,0,0,1,0
0,11,0,1,0,0,0,0,1,0,0,0,1
0,19,0,0,0,0,0,0,1,0,0,0,1
9,58,0,0,1,0,1,0,1,0,0,1,0
2,8,0,0,1,0,0,1,0,0,0,0,1
2,14,1,0,0,0,0,0,1,0,0,0,1
0,12,0,1,0,0,0,0,1,0,0,0,1
4,127,0,0,0,0,1,0,0,0,0,0,1
0,50,0,0,1,0,0,0,0,0,1,0,1
4,34,0,1,0,0,1,0,1,0,0,1,0
4,29,0,0,1,0,0,0,1,0,0,1,0
0,42,1,0,0,0,0,0,0,0,0,0,1
0,14,0,0,0,1,0,0,1,0,0,0,1
0,8,0,0,1,0,0,0,1,0,0,0,1
0,19,0,0,0,0,1,0,1,0,0,0,1
2,10,0,0,0,0,1,0,1,0,0,1,0
0,10,0,0,1,0,1,0,0,1,0,0,1
0,75,0,0,0,0,1,0,1,0,0,0,1
0,23,0,0,1,0,0,0,1,0,0,0,1
0,14,0,0,1,0,1,0,1,0,0,0,1
2,11,0,1,0,0,0,0,1,0,0,0,1
0,27,0,0,0,0,1,0,1,0,0,0,1
0,42,1,0,0,0,1,0,0,1,0,0,1
0,31,0,0,0,0,0,0,1,0,0,0,1
0,18,0,0,1,0,1,0,1,0,0,0,1
0,13,0,0,0,0,0,0,1,0,0,0,1
0,64,0,0,1,0,1,0,1,0,0,0,1
0,40,0,0,0,0,0,0,1,0,0,0,1
0,119,0,1,0,0,0,0,0,1,0,0,1
0,14,1,0,0,0,1,0,0,0,0,0,1
0,55,0,1,0,0,1,0,0,1,0,0,1
3,125,0,0,0,0,0,0,1,0,0,0,1
0,13,0,0,1,0,0,0,1,0,0,0,1
0,72,0,0,0,0,0,0,1,0,0,0,1
0,113,0,0,1,0,1,0,0,1,0,0,1
0,5,0,0,0,0,0,0,1,0,0,0,1
0,32,0,0,0,0,1,0,1,0,0,0,1
0,28,0,0,1,0,1,0,0,0,1,0,1
1,10,0,0,0,0,0,0,1,0,0,1,0
4,83,0,1,0,0,0,0,1,0,0,1,0
0,8,1,0,0,0,0,0,1,0,0,0,1
0,25,0,0,1,0,0,0,0,1,0,0,1
0,25,1,0,0,0,1,0,1,0,0,0,1
1,126,0,0,1,0,0,0,1,0,0,1,0
0,45,0,0,1,0,1,0,1,0,0,0,1
0,6,0,0,1,0,1,0,1,0,0,0,1
0,6,0,1,0,0,0,0,1,0,0,0,1
0,28,0,0,0,0,0,0,1,0,0,0,1
0,8,0,0,1,0,1,0,1,0,0,0,1
0,21,0,0,1,0,1,0,1,0,0,0,1
0,7,0,1,0,0,1,0,1,0,0,0,1
4,43,0,0,1,0,0,0,1,0,0,0,1
2,8,0,0,1,0,1,0,1,0,0,0,1
0,7,1,0,0,0,0,0,1,0,0,0,1
0,17,0,0,1,0,1,0,0,1,0,0,1
0,22,0,0,0,0,1,0,1,0,0,0,1
0,7,0,1,0,0,0,0,1,0,0,0,1
3,27,0,1,0,0,0,0,1,0,0,0,1
0,6,1,0,0,0,1,0,1,0,0,0,1
2,109,0,0,1,0,1,0,1,0,0,0,1
0,2,0,1,0,0,1,0,1,0,0,1,0
6,83,0,0,1,0,1,0,1,0,0,0,1
0,45,0,0,1,0,1,0,1,0,0,1,0
1,69,0,0,1,0,0,0,1,0,0,0,1
4,41,0,0,0,1,1,1,0,0,0,1,0
0,32,0,1,0,0,0,0,1,0,0,0,1
3,58,0,0,1,0,0,0,1,0,0,0,1
0,5,0,0,0,0,1,0,1,0,0,0,1
0,10,0,1,0,0,1,0,0,0,1,0,1
0,16,0,0,1,0,0,0,0,0,1,0,1
0,12,0,0,0,0,1,0,1,0,0,0,1
0,7,1,0,0,0,0,0,1,0,0,1,0
0,77,0,0,0,0,1,0,0,0,1,0,1
0,100,1,0,0,0,1,0,1,0,0,0,1
1,15,0,0,1,0,0,0,1,0,0,0,1
0,125,0,0,0,0,1,0,0,0,1,0,1
4,7,0,0,0,1,1,0,0,0,0,1,0
0,89,0,0,0,0,1,0,1,0,0,0,1
0,8,0,0,0,0,0,0,1,0,0,0,1
4,36,0,0,1,0,1,0,0,0,0,0,1
4,9,0,0,0,0,1,0,1,0,0,0,1
0,57,0,0,1,0,1,0,1,0,0,0,1
0,17,0,0,1,0,0,0,1,0,0,0,1
3,10,1,0,0,0,1,0,1,0,0,0,1
4,71,0,1,0,0,0,0,0,0,0,0,0
4,72,0,1,0,0,1,0,1,0,0,0,1
0,6,0,0,1,0,1,0,1,0,0,0,1
0,11,0,1,0,0,1,0,1,0,0,0,1
0,16,0,0,1,0,0,0,1,0,0,0,1
0,56,0,0,1,0,1,0,0,1,0,0,1
0,20,0,1,0,0,1,0,1,0,0,0,1
0,7,0,0,1,0,1,0,1,0,0,0,1
0,38,0,0,0,0,1,0,1,0,0,0,1
0,21,0,1,0,0,0,0,1,0,0,0,1
9,4,0,1,0,0,0,0,1,0,0,1,0
0,47,0,0,0,0,1,0,0,0,1,0,1
0,57,0,0,0,0,0,0,1,0,0,0,1
0,41,0,0,1,0,1,0,0,1,0,0,1
0,10,0,0,1,0,1,0,0,1,0,0,1
1,42,0,0,1,0,0,0,1,0,0,0,1
0,126,0,1,0,0,0,0,1,0,0,0,1
0,8,1,0,0,0,1,0,1,0,0,0,1
0,19,0,1,0,0,0,0,0,1,0,0,1
4,118,0,0,1,0,0,0,0,1,0,0,1
3,3,0,0,1,0,0,0,1,0,0,0,1
0,3,0,0,1,0,1,0,1,0,0,0,1
0,77,0,1,0,0,1,0,1,0,0,0,1
5,122,0,0,1,0,0,0,1,0,0,0,1
0,4,0,0,1,0,0,0,1,0,0,0,1
1,36,0,0,1,0,1,1,0,0,0,0,1
9,79,0,0,0,0,1,0,1,0,0,0,1
2,69,0,1,0,0,1,0,1,0,0,0,1
4,31,0,0,0,0,1,0,1,0,0,0,1
4,114,0,0,0,0,1,0,0,1,0,0,1
0,72,1,0,0,0,1,0,1,0,0,0,1
5,57,0,0,0,0,0,0,1,0,0,1,0
0,11,0,0,0,1,0,0,1,0,0,1,0
2,95,0,0,0,0,1,1,0,0,0,0,1
0,8,0,0,0,0,0,0,1,0,0,0,1
2,84,0,0,1,0,0,0,1,0,0,0,1
0,13,0,1,0,0,0,0,1,0,0,0,1
0,6,1,0,0,0,1,0,0,0,1,0,1
0,91,0,0,1,0,0,0,0,0,1,0,1
0,43,0,0,0,0,1,1,0,0,0,0,1
0,22,0,1,0,0,0,0,0,0,1,0,1
0,51,0,0,1,0,1,0,0,0,1,0,1
0,22,1,0,0,0,1,0,0,0,1,0,1
0,22,0,1,0,0,0,0,0,0,1,0,1
0,22,0,1,0,0,0,0,0,0,1,0,1
0,146,0,0,1,0,1,0,0,0,1,0,1
0,25,0,0,0,0,1,0,0,0,1,0,1
0,60,0,0,0,0,0,0,0,0,1,0,1
0,61,0,0,0,0,1,0,0,0,1,0,1
0,75,0,0,0,0,0,0,0,0,1,0,1
0,24,0,0,0,0,1,0,1,0,0,0,1
0,13,0,0,0,1,0,0,0,0,1,0,1
0,34,1,0,0,0,1,0,1,0,0,0,1
4,25,0,1,0,0,1,0,1,0,0,0,1
0,5,0,0,0,0,1,0,0,0,1,0,1
0,65,0,0,1,0,1,0,0,0,1,0,1
0,6,0,1,0,0,0,0,0,0,1,0,1
0,2,0,1,0,0,0,0,1,0,0,0,1
0,47,0,0,1,0,1,0,1,0,0,0,0
0,63,0,0,1,0,0,0,1,0,0,0,1
0,105,0,0,0,0,1,0,1,0,0,0,1
4,25,0,0,0,0,1,0,1,0,0,1,0
0,4,0,0,1,0,1,0,1,0,0,0,1
0,47,0,1,0,0,0,0,0,0,1,0,1
0,13,0,0,1,0,1,0,1,0,0,0,1
0,36,0,0,0,1,0,0,0,0,1,0,1
0,21,0,0,1,0,1,0,0,0,1,0,1
0,82,0,1,0,0,0,0,1,0,0,0,1
0,91,0,0,1,0,1,0,1,0,0,0,1
1,32,0,0,0,0,0,0,0,0,0,0,1
2,34,0,1,0,0,1,0,1,0,0,0,1
0,81,0,0,0,0,0,0,1,0,0,0,1
0,112,0,0,1,0,1,0,1,0,0,0,1
0,76,0,0,1,0,1,0,0,0,1,0,1
2,28,0,0,1,0,1,0,1,0,0,0,0
0,135,0,0,1,0,0,0,1,0,0,0,1
0,149,0,0,0,0,0,0,1,0,0,0,1
1,20,0,0,1,0,0,0,1,0,0,0,1
0,31,1,0,0,0,1,0,0,0,1,0,1
0,75,0,0,1,0,0,0,0,1,0,0,1
0,7,1,0,0,0,0,0,1,0,0,0,1
0,22,0,0,0,0,1,0,1,0,0,0,1
0,25,0,0,0,0,0,0,1,0,0,0,1
0,7,0,0,0,0,0,0,1,0,0,0,1
0,34,0,1,0,0,0,0,0,0,1,0,1
0,18,0,0,0,0,1,1,0,0,0,0,1
9,102,0,0,0,0,0,0,1,0,0,1,0
9,56,0,0,0,0,1,0,1,0,0,1,0
9,56,0,0,1,0,1,0,1,0,0,1,0
6,45,0,0,1,0,1,0,0,0,0,0,1
6,7,1,0,0,0,1,0,1,0,0,1,0
8,131,0,0,0,0,0,0,1,0,0,1,0
3,137,1,0,0,0,0,0,1,0,0,1,0
9,80,0,1,0,0,0,0,1,0,0,1,0
1,9,0,1,0,0,1,0,1,0,0,0,1
3,23,0,0,1,0,0,0,1,0,0,0,1
0,7,0,1,0,0,0,0,1,0,0,0,1
0,10,0,0,1,0,0,0,1,0,0,0,1
2,50,0,0,0,1,0,0,1,0,0,1,0
0,16,0,0,1,0,0,0,1,0,0,0,1
3,37,0,0,1,0,0,0,1,0,0,0,1
0,73,0,0,0,0,1,0,1,0,0,0,1
6,122,0,0,1,0,0,0,1,0,0,0,1
0,13,0,0,1,0,1,0,0,1,0,0,1
6,7,0,1,0,0,1,0,1,0,0,0,1
6,16,0,1,0,0,1,0,1,0,0,1,0
6,36,0,0,1,0,1,0,1,0,0,0,1
0,16,1,0,0,0,0,0,1,0,0,0,1
0,6,0,1,0,0,0,0,1,0,0,1,0
0,23,0,0,1,0,1,0,1,0,0,0,1
2,138,0,1,0,0,0,0,1,0,0,0,1
0,17,1,0,0,0,1,0,1,0,0,0,1
0,42,0,0,1,0,0,0,0,1,0,0,1
7,21,0,0,0,0,1,0,1,0,0,0,1
9,24,1,0,0,0,1,0,1,0,0,1,0
0,20,0,0,0,0,0,0,1,0,0,0,1
0,25,0,1,0,0,0,0,1,0,0,0,1
0,24,0,0,1,0,0,0,1,0,0,0,1
3,15,1,0,0,0,0,0,1,0,0,0,1
3,13,0,0,1,0,0,0,1,0,0,0,1
2,86,0,0,0,0,1,0,1,0,0,0,1
2,56,0,0,0,0,0,0,1,0,0,1,0
0,41,1,0,0,0,0,0,1,0,0,0,1
0,32,0,0,1,0,1,0,1,0,0,0,1
0,7,0,0,1,0,0,0,1,0,0,0,1
1,12,0,0,0,0,0,0,1,0,0,1,0
0,116,0,0,1,0,1,1,0,0,0,0,1
0,34,0,0,1,0,1,0,1,0,0,1,0
4,128,0,1,0,0,0,0,1,0,0,0,0
0,21,0,0,1,0,1,0,0,1,0,0,1
0,68,0,0,1,0,0,0,0,0,1,0,1
0,19,0,0,0,1,1,0,0,0,1,0,1
0,7,0,0,1,0,1,0,1,0,0,0,1
0,85,1,0,0,0,1,0,0,0,1,0,1
0,22,0,0,1,0,1,0,1,0,0,0,1
3,103,0,0,1,0,1,1,0,0,0,0,1
1,126,1,0,0,0,0,0,1,0,0,1,0
3,37,0,0,0,0,1,0,1,0,0,0,1
0,31,0,0,1,0,1,0,1,0,0,0,1
0,35,0,0,1,0,1,0,0,0,1,0,1
4,30,0,0,1,0,0,0,1,0,0,0,1
0,16,1,0,0,0,1,0,1,0,0,0,1
0,34,0,0,0,1,1,0,1,0,0,0,1
4,18,1,0,0,0,1,0,1,0,0,0,1
0,15,0,0,0,0,1,0,1,0,0,0,1
2,16,0,1,0,0,0,0,1,0,0,1,0
3,125,0,0,1,0,1,0,1,0,0,1,0
3,8,0,1,0,0,0,0,1,0,0,0,1
0,21,0,1,0,0,0,0,1,0,0,0,1
1,38,0,1,0,0,1,0,1,0,0,0,1
0,123,0,0,0,0,0,0,0,0,1,0,1
0,31,0,0,0,0,1,0,0,0,1,0,1
1,27,0,0,0,1,0,0,1,0,0,0,1
0,59,0,0,1,0,1,0,1,0,0,0,1
0,102,0,0,1,0,0,0,1,0,0,0,1
0,45,0,0,0,0,1,0,1,0,0,0,1
9,62,1,0,0,0,0,0,1,0,0,1,0
0,30,0,0,1,0,0,0,1,0,0,0,0
0,30,0,1,0,0,0,0,1,0,0,0,0
0,14,0,1,0,0,1,0,1,0,0,0,1
7,1,0,0,0,1,1,0,1,0,0,1,0
7,1,0,0,0,1,0,0,1,0,0,1,0
0,20,0,0,1,0,1,0,0,0,1,0,1
0,12,0,1,0,0,0,0,1,0,0,0,1
4,61,0,0,1,0,1,0,1,0,0,0,1
0,67,0,0,0,0,1,0,0,0,1,0,1
0,91,0,0,1,0,0,0,1,0,0,0,1
0,72,0,0,1,0,1,0,0,0,1,0,1
3,14,0,1,0,0,0,0,1,0,0,1,0
0,81,0,0,0,0,1,0,1,0,0,0,1
0,4,0,0,0,1,1,0,1,0,0,0,1
0,91,0,0,0,0,1,0,1,0,0,1,0
0,76,0,0,0,0,0,0,0,0,1,0,1
0,39,0,0,0,0,1,0,1,0,0,0,1
0,53,1,0,0,0,0,1,0,0,0,0,1
3,71,0,1,0,0,0,0,1,0,0,0,1
1,75,0,1,0,0,0,0,1,0,0,0,1
0,27,0,0,1,0,0,0,1,0,0,0,1
8,71,0,0,0,0,0,0,1,0,0,1,0
4,65,0,0,1,0,1,0,1,0,0,1,0
0,40,0,1,0,0,0,0,1,0,0,0,1
0,40,0,1,0,0,0,0,1,0,0,0,1
1,60,0,1,0,0,0,0,1,0,0,1,0
0,76,0,0,1,0,0,0,1,0,0,0,1
0,54,0,1,0,0,0,0,1,0,0,0,1
0,42,0,0,1,0,1,0,0,1,0,0,1
0,6,0,0,1,0,0,0,1,0,0,0,1
0,41,1,0,0,0,0,0,1,0,0,0,1
0,30,0,0,1,0,1,0,0,1,0,0,1
2,23,0,0,0,0,0,0,1,0,0,0,0
4,38,0,1,0,0,0,0,1,0,0,0,1
0,77,0,1,0,0,0,0,1,0,0,0,1
8,16,0,0,1,0,0,0,1,0,0,1,0
0,10,0,0,0,1,1,0,1,0,0,0,1
1,9,0,1,0,0,0,0,1,0,0,0,1
1,38,0,0,1,0,0,1,0,0,0,0,1
6,29,0,1,0,0,1,0,1,0,0,1,0
0,21,0,0,1,0,0,0,1,0,0,0,1
0,11,0,1,0,0,0,0,1,0,0,1,0
2,6,0,1,0,0,0,0,1,0,0,0,1
0,29,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,1
0,21,0,1,0,0,0,0,0,0,0,0,1
1,108,0,0,0,0,1,0,1,0,0,0,1
2,70,0,0,1,0,0,0,1,0,0,0,1
0,63,0,0,0,0,1,0,0,0,1,0,1
0,32,0,0,0,0,0,0,0,1,0,0,1
0,7,0,0,0,0,1,0,1,0,0,0,1
0,54,0,1,0,0,0,0,0,1,0,0,1
0,98,0,1,0,0,0,0,0,1,0,0,1
0,105,0,0,0,0,1,0,0,1,0,0,1
0,29,0,1,0,0,0,0,0,0,1,0,1
0,15,0,1,0,0,1,0,0,0,1,0,1
0,20,0,0,1,0,0,0,0,0,1,0,1
0,8,0,0,0,0,1,0,0,0,1,0,1
0,8,0,0,1,0,0,0,0,0,1,0,1
0,3,0,0,0,1,1,0,1,0,0,0,1
0,3,0,0,1,0,1,0,1,0,0,0,1
0,21,0,1,0,0,0,0,0,0,1,0,1
0,6,0,0,1,0,0,0,0,0,1,0,1
0,9,0,0,1,0,0,0,0,0,1,0,1
0,3,0,0,0,0,1,0,1,0,0,0,1
0,18,0,0,1,0,0,0,1,0,0,0,1
0,70,1,0,0,0,1,0,1,0,0,0,1
0,70,1,0,0,0,0,0,1,0,0,0,1
0,112,0,0,0,0,1,0,1,0,0,0,1
4,12,0,0,0,0,0,0,1,0,0,0,1
0,69,0,0,1,0,1,0,1,0,0,0,1
0,42,0,0,1,0,1,0,1,0,0,0,1
0,62,0,0,0,0,0,0,0,0,1,0,1
0,30,0,0,1,0,1,0,0,0,1,0,1
0,21,0,0,1,0,1,0,1,0,0,0,1
0,13,0,1,0,0,0,0,1,0,0,0,1
0,49,0,0,1,0,0,0,1,0,0,0,1
0,46,0,0,0,0,1,1,0,0,0,0,1
0,120,0,0,1,0,0,0,1,0,0,0,1
0,24,1,0,0,0,0,0,1,0,0,0,1
1,17,1,0,0,0,1,0,1,0,0,1,0
0,41,1,0,0,0,1,0,0,0,0,0,1
0,14,0,0,0,0,0,0,1,0,0,1,0
0,12,0,0,1,0,1,0,1,0,0,0,1
0,36,0,0,0,1,1,0,0,0,1,0,1
1,116,0,0,0,0,1,0,1,0,0,1,0
0,16,0,0,1,0,0,0,1,0,0,0,1
0,15,0,0,1,0,0,0,1,0,0,0,1
0,72,0,0,1,0,1,0,1,0,0,0,1
0,21,0,0,1,0,0,0,0,1,0,0,1
0,4,0,0,1,0,0,0,1,0,0,0,1
0,90,0,1,0,0,1,0,0,0,1,0,1
1,70,0,0,1,0,1,0,1,0,0,0,1
2,107,0,0,1,0,0,0,1,0,0,0,1
0,84,0,0,1,0,0,0,1,0,0,0,1
0,41,0,0,1,0,0,0,0,0,0,0,1
0,65,0,0,0,0,1,0,0,0,1,0,1
0,4,0,0,0,0,1,0,0,0,1,0,1
0,72,0,0,1,0,1,0,1,0,0,1,0
0,83,0,0,0,0,1,0,0,0,1,0,1
0,65,0,1,0,0,0,0,1,0,0,0,1
0,13,0,1,0,0,1,0,0,0,1,0,1
0,96,0,0,1,0,1,0,1,0,0,0,1
0,35,0,0,1,0,0,0,1,0,0,0,1
0,14,0,1,0,0,1,0,1,0,0,0,1
0,21,0,0,0,0,1,0,1,0,0,0,1
5,29,0,0,0,0,0,0,1,0,0,1,0
0,21,1,0,0,0,1,1,0,0,0,0,1
0,17,0,0,1,0,0,0,1,0,0,1,0
2,3,0,0,0,0,1,0,1,0,0,0,0
1,56,0,0,0,0,1,0,0,0,0,0,1
4,36,0,0,1,0,1,0,1,0,0,1,0
0,12,0,0,0,0,0,0,1,0,0,0,1
0,2,0,0,0,0,0,0,1,0,0,1,0
2,64,0,0,1,0,0,0,1,0,0,1,0
0,111,0,0,0,0,0,0,0,0,1,0,1
5,85,0,1,0,0,0,0,1,0,0,0,0
0,12,0,0,1,0,1,0,1,0,0,0,1
0,21,0,1,0,0,1,0,0,0,0,0,1
0,6,0,0,1,0,0,0,1,0,0,0,1
0,36,0,0,1,0,1,0,0,0,1,0,1
0,25,0,0,1,0,0,0,1,0,0,0,1
3,82,0,0,1,0,0,0,1,0,0,1,0
3,13,0,1,0,0,1,0,1,0,0,1,0
2,13,0,0,0,0,1,0,0,0,0,0,1
0,17,0,0,1,0,0,0,1,0,0,1,0
3,83,0,0,1,0,1,0,1,0,0,1,0
0,17,0,1,0,0,1,1,0,0,0,0,1
3,14,0,0,0,0,0,0,1,0,0,1,0
0,5,0,0,1,0,1,0,1,0,0,0,1
0,21,0,0,1,0,1,0,1,0,0,0,1
0,15,0,0,1,0,1,0,1,0,0,0,1
0,103,0,0,0,0,1,0,1,0,0,0,1
0,3,0,0,1,0,0,0,0,1,0,1,0
2,23,0,0,0,0,0,0,0,1,0,0,1
0,86,0,0,1,0,0,0,1,0,0,0,1
0,25,0,0,0,0,1,0,1,0,0,0,1
0,9,0,0,0,0,1,0,0,0,0,0,1
0,7,0,0,1,0,0,0,1,0,0,0,1
4,16,0,0,0,0,0,0,1,0,0,0,1
0,55,0,0,0,0,0,0,0,0,1,0,1
1,15,0,1,0,0,0,0,1,0,0,0,1
0,46,0,0,1,0,1,0,0,0,1,0,1
1,6,0,1,0,0,0,0,1,0,0,0,1
0,25,0,0,0,0,0,0,1,0,0,0,0
0,27,0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,1,0,0,0,1
0,16,0,0,1,0,1,0,1,0,0,0,1
0,7,0,0,1,0,1,0,1,0,0,0,1
0,11,0,1,0,0,0,0,1,0,0,0,1
0,21,0,0,0,1,0,0,1,0,0,0,1
0,4,1,0,0,0,1,0,1,0,0,0,1
0,66,0,1,0,0,0,0,1,0,0,0,1
1,65,0,1,0,0,0,0,1,0,0,0,1
2,20,0,0,0,1,0,0,1,0,0,1,0
6,4,0,0,1,0,1,0,1,0,0,0,1
0,65,0,0,1,0,1,0,1,0,0,0,1
0,7,0,0,0,1,0,0,1,0,0,0,1
0,7,0,0,0,1,1,0,1,0,0,0,1
1,19,0,1,0,0,1,0,0,0,0,0,1
6,61,0,1,0,0,1,0,1,0,0,0,0
5,24,0,0,0,0,1,0,0,0,0,0,1
4,16,1,0,0,0,0,0,1,0,0,1,0
0,26,0,1,0,0,0,1,0,0,0,0,1
1,13,0,0,0,1,0,0,1,0,0,0,1
4,15,1,0,0,0,1,1,0,0,0,0,1
0,11,0,0,0,0,0,0,1,0,0,0,1
3,2,0,0,0,0,1,0,1,0,0,1,0
9,12,0,0,0,0,1,0,0,0,0,0,1
2,6,1,0,0,0,1,0,1,0,0,1,0
0,6,1,0,0,0,0,0,1,0,0,0,1
1,3,0,1,0,0,1,0,1,0,0,0,0
2,10,0,1,0,0,1,0,0,0,0,0,1
2,44,0,0,0,0,1,0,1,0,0,0,1
0,84,0,0,0,0,0,0,0,0,1,0,1
0,4,0,0,0,0,1,0,1,0,0,0,1
0,90,0,0,1,0,1,0,0,0,1,0,1
0,100,0,0,1,0,0,0,0,0,1,0,1
0,98,0,0,0,0,1,0,0,0,1,0,1
0,15,0,0,0,0,0,0,0,1,0,0,1
2,7,0,0,0,0,1,0,1,0,0,0,1
0,6,0,0,1,0,1,0,1,0,0,0,1
0,82,0,0,0,0,0,0,0,0,1,0,1
0,7,0,0,1,0,1,0,0,0,0,0,1
0,8,0,0,0,0,1,0,1,0,0,0,1
0,48,0,0,1,0,1,0,1,0,0,0,1
3,91,0,0,0,0,1,0,1,0,0,0,0
0,144,0,0,0,0,0,0,0,0,1,0,1
0,64,0,0,1,0,1,0,1,0,0,0,1
0,9,0,0,1,0,1,0,1,0,0,0,1
2,53,0,1,0,0,1,0,1,0,0,1,0
0,24,0,1,0,0,0,0,1,0,0,0,1
0,39,0,0,1,0,1,0,0,0,1,0,1
0,81,0,0,0,0,1,0,1,0,0,0,1
0,57,0,0,0,0,0,0,0,0,0,0,1
0,22,1,0,0,0,1,1,0,0,0,0,1
0,128,0,0,0,0,1,0,1,0,0,0,1
0,73,0,0,1,0,1,0,1,0,0,0,1
0,24,0,0,1,0,1,0,1,0,0,0,1
1,148,0,0,0,0,0,0,1,0,0,1,0
0,33,0,1,0,0,1,0,1,0,0,0,1
2,48,0,0,1,0,1,0,1,0,0,0,1
0,38,0,1,0,0,1,0,0,0,0,0,1
0,19,0,1,0,0,0,0,0,0,1,0,1
0,121,1,0,0,0,0,0,1,0,0,0,1
2,103,0,0,1,0,1,0,1,0,0,0,1
0,9,0,0,0,0,1,0,1,0,0,0,1
0,4,0,1,0,0,0,0,1,0,0,0,1
0,28,0,0,1,0,1,1,0,0,0,0,1
0,69,1,0,0,0,0,0,1,0,0,0,1
0,15,0,0,1,0,0,0,1,0,0,0,1
4,55,0,0,0,0,1,0,1,0,0,0,1
0,16,0,0,0,0,0,0,1,0,0,0,1
0,85,1,0,0,0,1,0,0,0,0,1,0
0,68,1,0,0,0,1,0,1,0,0,0,1
6,52,0,0,0,0,0,0,1,0,0,1,0
7,92,0,0,0,1,0,0,0,0,0,0,1
2,42,0,0,0,1,1,0,0,0,0,0,1
0,64,0,0,0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,1,0,1,0,0,0,1
0,117,0,1,0,0,1,0,1,0,0,0,1
0,13,0,0,0,0,1,0,1,0,0,0,1
8,21,1,0,0,0,0,0,1,0,0,1,0
